Hu[1],Hu[2],Hu[3],Hu[4],Hu[5],Hu[6],Hu[7],area,perimetro,objeto,imagen
0.16833183173168398,0.00035442597784988967,2.066707144046874e-06,7.656181451197412e-08,2.7583475134606003e-14,3.082796580521888e-10,1.290951112690323e-14,279921.5,2194.0315252542496,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\92.jpg
1.1908771034759686,1.3806738617174823,0.04986562036890294,0.045980826168080295,0.002201707291792012,0.05402181138664517,1.1753163243589535e-05,260644.5,4293.221553564072,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\93.jpg
0.16803914861888875,0.00040836076492221457,5.440467703369093e-06,2.160558533355154e-07,4.8709400708295016e-14,-2.277900716821747e-09,-2.2912292929252213e-13,300823.5,2301.913775205612,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\93.jpg
0.1684037955715655,0.0004227617862475778,3.3108063609926116e-06,7.938233292912624e-08,-3.982838299023343e-14,-1.5933907008033665e-09,8.358922896355844e-15,293903.5,2299.428493618965,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\93.jpg
0.16750727111765953,0.0004452703040798362,2.468743815176627e-06,5.015467385596952e-08,9.45567598649503e-15,-7.486400777510841e-10,1.4901540623213496e-14,282042.0,2260.7249569892883,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\93.jpg
0.16834403991961128,0.0003529589536775598,2.159704156030976e-06,7.188319783197393e-08,2.491385741815518e-14,2.935188218069546e-10,1.3471755929435582e-14,284266.0,2226.357425928116,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\93.jpg
0.7388992642818601,0.48968390376068516,0.2125686451705212,0.18145092873218724,0.03563594585183629,0.12697426904232004,2.4784007382706343e-05,366640.0,4259.228695273399,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\94.jpg
0.16803816822519702,0.0004075268046119358,5.544352302722229e-06,2.2363757680715506e-07,6.949496499632071e-14,-2.2260459001417057e-09,-2.391313322313075e-13,300184.0,2286.7005722522736,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\94.jpg
0.16840591783617123,0.00042074004057644884,3.3190013624477695e-06,7.861281254848843e-08,-3.898337054352173e-14,-1.5662920436603093e-09,9.630742035937536e-15,293123.5,2297.972650885582,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\94.jpg
0.16748607444746838,0.00044423318291100615,2.8270738885202177e-06,5.9331960196299725e-08,1.0261030957720737e-14,-9.391115835590119e-10,2.202699712044511e-14,281388.0,2250.5828214883804,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\94.jpg
0.16830253202464973,0.0003490283802486202,2.206947800102352e-06,7.867642591091435e-08,2.916782343572072e-14,3.216562599971936e-10,1.4967758622305226e-14,283864.0,2223.386863708496,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\94.jpg
1.023519985180004,0.9895706337729537,0.17240958828005915,0.1448660959551416,0.02289444684572225,0.14409695550457785,-4.0719160578345584e-05,258182.5,6736.0255970954895,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\95.jpg
0.1680414788202204,0.0004065635838361521,5.844696982992785e-06,2.214645839162975e-07,7.335852474736097e-14,-2.2064036672295924e-09,-2.4104786285590077e-13,297732.0,2255.6467496156693,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\95.jpg
0.168400045264888,0.0004123294455416348,3.4345982579526474e-06,8.503246939368267e-08,-4.190854962093282e-14,-1.6287460388084895e-09,1.885110682756194e-14,291405.0,2273.4457391500473,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\95.jpg
0.16741299091455736,0.0004403536669294427,2.6401549925611584e-06,5.3786369567724135e-08,8.893518331375652e-15,-8.395740704103339e-10,1.8213186613380463e-14,280047.5,2246.3401814699173,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\95.jpg
0.1683118215589003,0.0003565974175665687,2.26584861312284e-06,8.140570208694648e-08,3.186541253774223e-14,3.4306970343621233e-10,1.4385579537295696e-14,281808.0,2195.5046141147614,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\95.jpg
1.2591098093973265,1.5467902412938621,0.04795334211469361,0.04400296988113046,0.0020212409682229316,0.054628812758127,1.6421006148610752e-05,246646.0,4203.6996965408325,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\96.jpg
1.2449738839907722,1.5119950266693563,0.04840216864829604,0.04455812557348959,0.0020692266821600476,0.05466325355688357,1.703118048563179e-05,248821.5,4193.231660485268,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\96.jpg
0.3114647995925538,0.06992909975642857,3.953586413610268e-06,1.6412396725820736e-07,3.539850414002159e-14,1.816331558989893e-08,1.27379631399845e-13,171196.5,2104.423441171646,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\96.jpg
0.3134067926230052,0.07107506104210466,2.0588100391214903e-05,1.7784984500245708e-06,-9.876826089403699e-12,-4.737836689752161e-07,-4.273931471884695e-12,176076.5,2167.9970351457596,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\96.jpg
0.784294923004285,0.5575956390904577,0.2375120493997194,0.20385091294719138,0.04485504836525246,0.15221658869042565,6.70630601333585e-05,346185.5,4190.76065826416,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\97.jpg
0.806602856274572,0.5931621318168769,0.24752793009047747,0.21375514316621325,0.049168348398860626,0.16462565113713817,0.00012234345319149,337716.5,4175.991108775139,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\97.jpg
0.3111415637906382,0.06974886529496317,3.523920578316723e-06,1.0387407404047074e-07,5.9561194622433945e-15,9.045406372904944e-09,6.256256521234141e-14,171614.5,2112.2813062667847,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\97.jpg
0.3135421174877664,0.07116061532906781,2.1868907674488984e-05,1.894840861277272e-06,-1.1563812147871194e-11,-5.053829692840558e-07,-3.880529523585243e-12,176683.0,2170.2396758794785,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\97.jpg
1.0691193755387962,1.0848459863701787,0.1759358063291588,0.14847344707726515,0.023996376906384516,0.15460666164704,0.0001108119565114106,247888.0,6530.601277709007,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\98.jpg
1.064355161356096,1.0756230799570556,0.17268752325292808,0.1459045482245956,0.023159741643753184,0.15132087105850336,-6.14923953933433e-06,250083.5,6505.540315032005,tenedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\98.jpg
0.3113630896753097,0.06987915770424795,3.609377400242226e-06,1.330580229420255e-07,3.947316137998574e-14,1.957462211082666e-08,8.33339237350291e-14,171038.5,2114.5655765533447,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\98.jpg
0.3135832848516227,0.07119523178851386,2.0098602060001916e-05,1.7175089856341348e-06,-9.373264610425703e-12,-4.582528760692147e-07,-3.737499201748486e-12,176057.0,2152.381810903549,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\98.jpg
0.16824054270432348,0.0005013039026753356,1.4442394796768368e-05,5.980190640322561e-07,9.262883268318964e-13,-4.81822512360889e-09,-1.493569849610173e-12,298826.0,2256.960457801819,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\99.jpg
0.16878468329916435,0.0005626276639011604,2.054732370346452e-06,1.1229421852742164e-08,1.2002559800252611e-15,8.18685015298748e-11,-1.2120010311197474e-15,301498.5,2332.6589423418045,te,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\99.jpg
0.3111496246164911,0.06974939577522717,4.0204296383570835e-06,1.7887997956557504e-07,9.62722629038388e-14,3.3097671199401833e-08,1.172340684350731e-13,171128.0,2108.666081905365,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\99.jpg
0.31348819238847464,0.07112662448915621,2.1757656744453323e-05,1.8927769312294553e-06,-1.1196209542012767e-11,-5.044362010813581e-07,-4.710107305646108e-12,176279.0,2168.9259675741196,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\99.jpg
0.15941910950515875,8.355968188871181e-05,1.5767780796292857e-08,1.4533094358851771e-11,1.5393984818980748e-21,3.636053973621454e-14,6.784555674511838e-21,135190.5,1377.8935658931732,otro,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\nuevo\1 (1).jpg
0.1666666666666666,0.0,3.2222116881153516e-33,1.1113342352887637e-32,6.650343444364638e-65,0.0,0.0,373321.0,2444.0,otro,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\nuevo\1.jpg
0.20051700696059102,0.008406542068289346,0.0013024920940645714,0.00017645811791395003,4.106714514536301e-08,5.3546917136622075e-06,-7.395930539901062e-08,78967.5,1730.8641259670258,otro,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\nuevo\4_AdobeStock_110587288.jpg
0.17669498171653975,0.003443338786030533,0.0,0.0,0.0,0.0,0.0,1017951.0,4096.0,otro,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\nuevo\bimbo.jpg
0.20331937370393208,0.00102988323485084,0.000867744821961183,0.00033302970710902014,-1.131673430150556e-07,2.0854810780479158e-06,-1.3872312783167839e-07,187660.5,5225.3375524282455,otro,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\nuevo\flor-fotografia-fondo-oscuro.jpg
0.1613335369098889,1.8333717752199403e-05,3.916545261612259e-05,5.2699875150220034e-08,7.436690862987145e-14,-2.2361689804038953e-10,-1.420923883611679e-14,143957.5,1731.4814413785934,otro,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\nuevo\flor.jpg
0.19838689171008905,0.010607704122664992,0.0002791654352231519,2.1077590910104344e-05,-1.5548231335165387e-09,-2.1482715479061097e-06,4.434402307693397e-10,71703.0,1246.3818110227585,otro,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\nuevo\lobo.jpg
